id,Date,Page,Title,Category,URL,Annotation_1,Annotation_2
10,2024/01/11,1,Inflation Edged Up in December After Rapid Cooling Most of 2023,U.S. Economy,https://www.wsj.com/economy/us-inflation-consumer-price-index-december-2023-c4ac6a19,Yiyang Du,Miaolin Zhang
43,2024/02/03,1,The College Professor Who Got a Weird Year for the Economy Right,U.S. Economy,https://www.wsj.com/economy/the-college-professor-who-got-a-weird-year-for-the-economy-right-5ee09449,Yiwen Chen,Yuchen Li
34,2024/01/30,2,Job Quitting Fell 12% Last Year—and That’s Bad News for the Economy,U.S. Economy,https://www.wsj.com/economy/jobs/fewer-workers-are-quitting-heres-what-that-means-for-the-economy-82e6c55b,Yiwen Chen,Yiyang Du
312,2024/11/17,1,How Democrats Blew It on Inflation,U.S. Economy,https://www.wsj.com/economy/inflation-joe-biden-mistakes-aa77b9cf,Miaolin Zhang,Yuchen Li
273,2024/09/17,1,"Fed Prepares to Lower Rates, With Size of First Cut in Doubt",U.S. Economy,https://www.wsj.com/economy/central-banking/fed-interest-rate-cut-size-79a238ca,Yiwen Chen,Yiyang Du
378,2025/02/07,2,U.S. Wholesale Inventories Fell Back in December,U.S. Economy,https://www.wsj.com/economy/u-s-wholesale-inventories-fell-back-in-december-f6e5987e,Yiwen Chen,Miaolin Zhang
56,2024/02/15,1,U.S. Shoppers Cut Back in January,U.S. Economy,https://www.wsj.com/economy/consumers/why-wall-street-expects-an-underwhelming-retail-sales-report-c8f01bbe,Yuchen Li,Yiwen Chen
269,2024/09/06,3,Trump Proposal to Cut Tax Rate for U.S. Manufacturers Spurs Flurry of Questions,U.S. Economy,https://www.wsj.com/economy/trump-proposal-to-cut-tax-rate-for-u-s-manufacturers-spurs-flurry-of-questions-24ac5cee,Yiwen Chen,Yiyang Du
246,2024/08/09,2,Has the U.S. Economy Reached a Tipping Point?,U.S. Economy,https://www.wsj.com/economy/consumers/has-the-u-s-economy-reached-a-tipping-point-d2eb9d33,Miaolin Zhang,Yuchen Li
114,2024/04/07,1,Earnings Season to Test Stock-Market Rally,U.S. Economy,https://www.wsj.com/finance/stocks/earnings-season-stock-market-rally-test-2591b806,Yiwen Chen,Yiyang Du
266,2024/09/05,1,Why the August Jobs Report Matters More Than Most,U.S. Economy,https://www.wsj.com/economy/central-banking/august-jobs-report-fed-interest-rate-63fd80f0,Miaolin Zhang,Yuchen Li
154,2024/05/14,2,Fed Chair Jerome Powell Maintains Wait-and-See Posture on Inflation and Rates,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-chair-jerome-powell-maintains-wait-and-see-posture-on-inflation-and-rates-1cd35820,Yiwen Chen,Yiyang Du
77,2024/03/04,1,S&P 500 Retreats From Record,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-04-2024-1f652a5d,Yiwen Chen,Miaolin Zhang
203,2024/07/03,1,Fed Officials Signaled No Hurry to Cut Rates,U.S. Economy,https://www.wsj.com/economy/central-banking/federal-reserve-minutes-june-2024-inflation-interest-rates-a3ae8bd2,Yuchen Li,Yiwen Chen
279,2024/09/19,2,Home Sales Slipped in August Despite Falling Mortgage Rates,U.S. Economy,https://www.wsj.com/economy/housing/u-s-home-sales-slipped-in-august-despite-falling-mortgage-rates-f44d3bdf,Yiwen Chen,Yiyang Du
